,doc_code,t1,t2,t3,t4,c1,c2,c3,c4,title_category,content_category,group,title,content,image,picture,table,appendix,math_exp,attachment,reference,enclosure_image,enclosure,asterisk,appendix_table
47,C-82-2020,5.0,,,,(2),(가),-,,,정보,s,,"공사현장의 풍향, 풍속 등과 같은 기상자료",,,,,,,,,,,
48,C-82-2020,5.0,,,,(2),(가),-,,,정보,s,,"하역․야적장 현황, 운반 장비 및 방법",,,,,,,,,,,
49,C-82-2020,5.0,,,,(2),(가),-,,,정보,s,,"조류의 방향과 유속, 조위의 변화(조석간만 차이)",,,,,,,,,,,
50,C-82-2020,5.0,,,,(2),(가),-,,,정보,s,,기타 공사현장의 제반여건 등,,,,,,,,,,,
51,C-82-2020,5.0,,,,(2),(나),,,,정보,s,,"기초 구조물 깊이, 직경, 형태 등과 같은 제원이나 특성",,,,,,,,,,,
52,C-82-2020,5.0,,,,(2),(다),,,,정보,s,,"기초 시공방법, 시공순서, 시공 시 고려할 사항",,,,,,,,,,,
53,C-82-2020,5.0,,,,(2),(다),-,,,정보,s,,설계도서에서 정하고 있는 작업단계별 작업방법,,,,,,,,,,,
54,C-82-2020,5.0,,,,(2),(라),,,,정보,s,,현장 내 기초 타설 장비나 인양장비 등에 관한 사항,,,,,,,,,,,
55,C-82-2020,5.0,,,,(2),(라),-,,,정보,s,,공사용 장비 사용상의 문제점 검토,,,,,,,,,,,
56,C-82-2020,5.0,,,,(2),(라),-,,,정보,s,,최대하중 부재의 인양에 적합한 규격의 크레인 배치,,,,,,,,,,,
57,C-82-2020,5.0,,,,(2),(마),,,,정보,s,,주탑 기초 시공 시 안전작업에 영향을 끼칠 것으로 예상되는 사항,,,,,,,,,,,
58,C-82-2020,5.0,,,,(2),(마),-,,,정보,s,,과거 기상 자료 조사,,,,,,,,,,,
59,C-82-2020,5.0,,,,(2),(마),-,,,정보,s,,"조류, 해류, 하천류 조사",,,,,,,,,,,
60,C-82-2020,5.0,,,,(2),(마),-,,,정보,s,,수장물 조사 및 보강 또는 이설 대책,,,,,,,,,,,
61,C-82-2020,5.0,,,,(2),(마),-,,,정보,s,,"악천후(돌풍, 태풍, 폭우, 폭설, 해일)시 피난대책 및 연락체계",,,,,,,,,,,
62,C-82-2020,5.0,,,,(2),(마),-,,,정보,s,,주변의 어장이나 양식장 유무,,,,,,,,,,,
63,C-82-2020,5.0,,,,(2),(마),-,,,정보,s,,"작업 폐기물, 부유토의 방지대책",,,,,,,,,,,
64,C-82-2020,5.0,,,,(2),(마),-,,,정보,s,,대외기관 비상연락체계,,,,,,,,,,,
65,C-82-2020,5.0,,,,(3),,,,,정보,m,,"잠수작업 시 송기설비의 고장, 호스절단 등으로 산소공급 부족 및 중단으로 인한 재해를 방지하기 위하여 다음의 내용을 포함한 안전작업계획서를 작성하여야 한다.",,,,,,,,,,,
66,C-82-2020,5.0,,,,(3),(가),,,,정보,s,,잠수 전 잠수기구 점검사항,,,,,,,,,,,
67,C-82-2020,5.0,,,,(3),(가),-,,,정보,s,,공기압축기 또는 수동 펌프에 의한 공기 송기 잠수작업의 잠수기․송기관 및 신호밧줄,,,,,,,,,,,
68,C-82-2020,5.0,,,,(3),(가),-,,,정보,s,,산소통에서 공기를 보내는 잠수작업의 잠수기․송기관․신호밧줄 및 압력조정기,,,,,,,,,,,
69,C-82-2020,5.0,,,,(3),(가),-,,,정보,s,,잠수작업자가 산소통을 지니는 경우 잠수기 및 압력조정기,,,,,,,,,,,
70,C-82-2020,5.0,,,,(3),(나),,,,정보,s,,잠수작업시설,,,,,,,,,,,
71,C-82-2020,5.0,,,,(3),(나),-,,,정보,s,,"엔진, 콤푸레샤, 예비공기조, 공기청정기, 유량계, 공기호스",,,,,,,,,,,
72,C-82-2020,5.0,,,,(3),(다),,,,정보,s,,잠수부 정기 건강진단 : 1회/6개월 이상,,,,,,,,,,,
73,C-82-2020,5.0,,,,(3),(라),,,,정보,s,,잠수시 감시원 배치계획,,,,,,,,,,,
74,C-82-2020,5.0,,,,(3),(마),,,,정보,s,,10미터이상 잠수시 개인장구 지급계획,,,,,,,,,,,
75,C-82-2020,5.0,,,,(3),(마),-,,,정보,s,,"시계, 칼, 나침반, 수심측정기 등",,,,,,,,,,,
76,C-82-2020,5.0,,,,(3),(바),,,,정보,s,,잠수용 산소병의 실병과 공병의 구분 조치,,,,,,,,,,,
77,C-82-2020,5.0,,,,(3),(사),,,,정보,s,,야간 작업시 잠수작업 표지를 설치하여야 한다.,,,,,,,,,,,
78,C-82-2020,5.0,,,,(3),(아),,,,정보,s,,수중작업 연락체계(수중전화 등) 계획,,,,,,,,,,,
79,C-82-2020,5.0,,,,(3),(자),,,,정보,s,,"송기량, 작업시간, 휴식시간 및 잠수 안전수칙과 안전교육 계획",,,,,,,,,,,
80,C-82-2020,5.0,,,,(3),(자),-,,,정보,s,,"음주 후 4시간 이내, 식사 후 2시간 이내, 공복 시 금지",,,,,,,,,,,
81,C-82-2020,5.0,,,,(3),(차),,,,정보,s,,잠수작업용 보호구 및 비상시 피난을 위한 용구 지급계획,,,,,,,,,,,
82,C-82-2020,5.0,,,,(4),,,,,정보,m,,"안전작업계획서는 현수교, 사장교 주탑 기초 작업에 풍부한 경험과 지식, 자격을 갖춘 기술자가 작성하여야 하며, 공사 중에는 계획서의 내용을 체계적으로 운용하여야 한다.",,,,,,,,,,,
83,C-82-2020,5.0,,,,(5),,,,,정보,m,,"현수교, 사장교 기초 시공시에는 돌풍이나 바람 등에 의한 위험을 방지하기 위하여 일기예보를 지속적으로 파악하여 작업을 완료할 수 있도록 안전작업계획서를 작성하여야 한다.",,,,,,,,,,,
84,C-82-2020,5.0,,,,(6),,,,,정보,m,,"현수교, 사장교 기초 시공은 해상에서 작업이 이루어지는 경우가 많으므로 안전 작업에 영향을 끼칠 것으로 예상되는 다음사항에 대하여 안전작업계획서를 작성하여야 한다.",,,,,,,,,,,
85,C-82-2020,5.0,,,,(6),(가),,,,정보,s,,수상공사를 위하여 공사감독자와 협의하여 확인하기 쉽고 관측하기 쉬운 적절한 장소에 조위표를 설치하여야 한다.,,,,,,,,,,,
86,C-82-2020,5.0,,,,(6),(나),,,,정보,s,,"수상공사를 안전하게 추진하기 위해서는 기상·해상 등의 자연조건에 관련된 정보, 선박교통 및 어업 등 사회조건에 관련된 정보들을 잘 관리하고 이용하여야 한다.",,,,,,,,,,,
87,C-82-2020,5.0,,,,(6),(다),,,,정보,s,,수상공사에서는 반드시 항행관리를 하여야 한다. 이러한 항행관리는 공사용 작업선박과 공사 해역부근을 항행하는 일반 항행선박을 구분하여 관리하여야 한다.,,,,,,,,,,,
88,C-82-2020,5.0,,,,(6),(라),,,,정보,s,,"크레인, 리프트 등을 사용하여 조립 및 해체작업을 하는 경우 작업방법 및 순서 등이 포함된 중량물 취급 계획을 작성하여야 한다.",,,,,,,,,,,
89,C-82-2020,5.0,,,,(6),(마),,,,정보,s,,"가설전선은 전기용량, 사용 장소 등에 맞추어 사용하기 편리하게 배선하고 가설전선은 공사작업에 방해가 되지않도록 설치하여야 하며 염해, 침수, 낙뢰 등에 대한 안전대책을 강구하여야 한다.",,,,,,,,,,,
90,C-82-2020,6.0,,,,,,,,규정,,,RCD 현장타설말뚝 공사 작업시 안전조치사항,,,,,,,,,,,,
91,C-82-2020,6.0,6.1,,,,,,,규정,,,공통사항,,,,,,,,,,,,
92,C-82-2020,6.0,6.1,,,(1),,,,,규정,m,,작업시작 전에 관리감독자를 지정하여 작업을 지휘하도록 하여야 한다.,,,,,,,,,,,
93,C-82-2020,6.0,6.1,,,(1),(가),,,,규정,s,,"해상 기초공사 작업에 투입되기 전 안전모, 안전대, 수상구명복 등 근로자 개인보호구 점검 및 작업 중 착용여부 및 상태 확인",,,,,,,,,,,
94,C-82-2020,6.0,6.1,,,(1),(나),,,,규정,s,,기초 작업에 사용되는 가설장비는 사전에 안전점검을 실시하고 이상이 발견된 때에는 정상적인 장비로 교체하거나 정비하여 이상이 없음을 확인한 후 사용,,,,,,,,,,,
95,C-82-2020,6.0,6.1,,,(1),(다),,,,규정,s,,위험기계․기구의 방호장치를 점검하고 이상이 있는 경우에는 정상적인 제품으로 교체,,,,,,,,,,,
96,C-82-2020,6.0,6.1,,,(1),(라),,,,규정,s,,"당해 작업의 위험요인을 점검하고 작업시작 전에 작업통로, 안전방망, 안전난간 등 안전시설의 설치상태와 이상유무 확인",,,,,,,,,,,
97,C-82-2020,6.0,6.1,,,(1),(마),,,,규정,s,,작업장 내 공구 및 자재는 결속하여 정리정돈을 실시하여 맞음 등의 재해 예방,,,,,,,,,,,
98,C-82-2020,6.0,6.1,,,(1),(바),,,,규정,s,,근로자에게 적절한 휴식시간 부여로 근골격계질환 예방을 위한 적절한 조치,,,,,,,,,,,
99,C-82-2020,6.0,6.1,,,(1),(사),,,,규정,s,,기초 작업에 대한 안전수칙을 근로자에게 주지시키고 이행여부 확인,,,,,,,,,,,
100,C-82-2020,6.0,6.1,,,(2),,,,,규정,m,,근로자를 배치할 때는 해상기초 작업의 특성과 근로자 개인별 특성을 고려하여 적절하게 배치하여야 한다.,,,,,,,,,,,
101,C-82-2020,6.0,6.1,,,(2),(가),,,,규정,s,,작업 조건과 특성,,,,,,,,,,,
102,C-82-2020,6.0,6.1,,,(2),(가),-,,,규정,s,,"작업환경, 작업종류, 작업형태, 작업내용, 공사기간 등",,,,,,,,,,,
103,C-82-2020,6.0,6.1,,,(2),(나),,,,규정,s,,근로자 개인별 특성,,,,,,,,,,,
104,C-82-2020,6.0,6.1,,,(2),(나),-,,,규정,s,,"근로자 연령, 건강상태, 업무경력, 숙련도 정도 등",,,,,,,,,,,
105,C-82-2020,6.0,6.1,,,(3),,,,,규정,m,,"해상 작업선, 바지선의 작업은 구명조끼, 구명로프, 구명튜브 등 구호장비를 갖추어야 하며, 해상 안전작업 사항 등에 대한 공통적인 안전조치 사항은 수상 바지(Barge)선 이용 건설공사 안전보건작업 지침(KOSHA GUIDE C-2-2012)에 따른다",,,,,,,,,,,
106,C-82-2020,6.0,6.1,,,(4),,,,,규정,m,,"기타 현수교, 사장교 주탑 기초 시공시 공통적인 안전조치 사항에 대한 내용은 현수교 교량공사 안전보건작업 지침(KOSHA GUIDE C-21-2011)에 따른다.",,,,,,,,,,,
107,C-82-2020,6.0,6.2,,,,,,,규정,,,"해상 작업선, 바지선 해상작업안전",,,,,,,,,,,,
108,C-82-2020,6.0,6.2,,,(1),,,,,규정,m,,"지반보강(SCP, CDM) 및 기초 굴착을 위한 해상 작업선, 바지선의 작업전 안전조치 사항은 수상 바지(Barge)선 이용 건설공사 안전보건작업 지침(KOSHA GUIDE C-2-2012)에 따른다.",,,,,,,,,,,
109,C-82-2020,6.0,6.2,,,(2),,,,,규정,m,,"해상 작업선, 바지선의 묘박(Anchoring)작업 안전조치 사항은 수상 바지(Barge)선 이용 건설공사 안전보건작업 지침(KOSHA GUIDE C-2-2012)에 따른다.",,,,,,,,,,,
110,C-82-2020,6.0,6.2,,,(3),,,,,규정,m,,안전조치 사항은 수상 바지(Barge)선 이용 건설공사 안전보건작업 지침(KOSHA GUIDE C-2-2012)과 바지선위에서 사다리를 이용한 작업 등에 관한 안전조치 사항은 사다리 안전작업 지침(KOSHA GUIDE C-58-2012)에 따른다.,,,,,,,,,,,
111,C-82-2020,6.0,6.2,,,(4),,,,,규정,m,,"해상 작업선, 바지선의 작업 중 안전조치 사항은 수상 바지(Barge)선 이용 건설 공사 안전보건작업 지침(KOSHA GUIDE C-2-2012)에 따른다.",,,,,,,,,,,
112,C-82-2020,6.0,6.2,,,(5),,,,,규정,m,,"해상 작업선, 바지선에서 기계 및 장비 사용 작업 안전조치 사항은 사항은 수상 바지(Barge)선 이용 건설공사 안전보건작업 지침(KOSHA GUIDE C-2-2012)에 따른다.",,,,,,,,,,,
113,C-82-2020,6.0,6.2,,,(6),,,,,규정,m,,크레인 등을 이용하여 물건을 인양할 때 사용하는 줄걸이용 와이어로프 안전조치 사항은 줄걸이용 와이어로프의 사용에 관한 기술지침(KOSHA GUIDE M-81-2011)에 따른다.,,,,,,,,,,,
114,C-82-2020,6.0,6.2,,,(7),,,,,규정,m,,크레인의 안전조치 사항은 건설기계 안전보건작업 지침(GUIDE C-48-2012)에 따른다.,,,,,,,,,,,
115,C-82-2020,6.0,6.2,,,(8),,,,,규정,m,,"해상 작업선, 바지선의 탱크 등 밀폐공간에 출입 할 때는 수상 바지(Barge)선 이용 건설공사 안전보건작업 지침(KOSHA GUIDE C-2-2012)에 따른다.",,,,,,,,,,,
116,C-82-2020,6.0,6.2,,,(9),,,,,규정,m,,"해상 작업선, 바지선의 탱크 등 밀폐공간의 안전조치 사항은 밀폐공간 보건 작업 프로그램 시행 기술지침(KOSHA GUIDE H-80-2012)에 따른다.",,,,,,,,,,,
117,C-82-2020,6.0,6.3,,,,,,,규정,,,축도시공 시 작업안전,,,,,,,,,,,,
118,C-82-2020,6.0,6.3,,,(1),,,,,규정,m,,"SCP, CDM로 보강된 지반 위에 마운드 형성을 위한 사석 수중 투하작업 시점 검사항은 다음과 같다.",,,,,,,,,,,
119,C-82-2020,6.0,6.3,,,(1),(가),,,,규정,s,,"사석 적재장소의 지반, 호안 안정 여부",,,,,,,,,,,
120,C-82-2020,6.0,6.3,,,(1),(나),,,,규정,s,,바지선과 적재슈트와의 안전거리 확보 여부,,,,,,,,,,,
121,C-82-2020,6.0,6.3,,,(1),(다),,,,규정,s,,슈트상태의 안전여부,,,,,,,,,,,
122,C-82-2020,6.0,6.3,,,(1),(라),,,,규정,s,,작업구역내 출입금지 조치 여부,,,,,,,,,,,
123,C-82-2020,6.0,6.3,,,(1),(마),,,,규정,s,,사석 투입위치의 계산방법 수립 여부,,,,,,,,,,,
124,C-82-2020,6.0,6.3,,,(1),(바),,,,규정,s,,사석 투입 작업계획 수립여부,,,,,,,,,,,
125,C-82-2020,6.0,6.3,,,(2),,,,,규정,m,,"잠수작업 시 송기설비의 고장, 호스절단 등으로 산소공급 부족 및 중단으로 인한 재해를 방지하기 위하여 다음 사항을 준수하여야 한다.",,,,,,,,,,,
126,C-82-2020,6.0,6.3,,,(2),(가),,,,규정,s,,잠수 전 잠수기구 점검사항,,,,,,,,,,,
127,C-82-2020,6.0,6.3,,,(2),(가),-,,,규정,s,,공기압축기 또는 수동 펌프에 의한 공기 송기 잠수작업의 잠수기․송기관 및 신호밧줄,,,,,,,,,,,
128,C-82-2020,6.0,6.3,,,(2),(가),-,,,규정,s,,산소통에서 공기를 보내는 잠수작업의 잠수기․송기관․신호밧줄 및 압력조정기,,,,,,,,,,,
129,C-82-2020,6.0,6.3,,,(2),(가),-,,,규정,s,,잠수작업자가 산소통을 지니는 경우 잠수기 및 압력조정기,,,,,,,,,,,
130,C-82-2020,6.0,6.3,,,(2),(나),,,,규정,s,,"잠수작업시설(엔진, 콤푸레샤, 예비공기조, 공기청정기, 유량계, 공기호스)를 점검하여야 한다.",,,,,,,,,,,
131,C-82-2020,6.0,6.3,,,(2),(다),,,,규정,s,,잠수부는 잠구기 공동사용으로 인한 전염성 질환방지 조치를 위하여 정기 건강진단(1회/6개월 이상)을 받아야 한다.,,,,,,,,,,,
132,C-82-2020,6.0,6.3,,,(2),(라),,,,규정,s,,잠수시 감시원을 배치하여야 한다.,,,,,,,,,,,
133,C-82-2020,6.0,6.3,,,(2),(마),,,,규정,s,,"10미터이상 잠수시 개인피난용구를 지급(시계, 칼, 나침반, 수심측정기) 하여야 한다.",,,,,,,,,,,
134,C-82-2020,6.0,6.3,,,(2),(바),,,,규정,s,,잠수용 산소병의 실병과 공병의 구분 조치를 확실하게 하여야 한다.,,,,,,,,,,,
135,C-82-2020,6.0,6.3,,,(2),(사),,,,규정,s,,야간 작업시 잠수작업 표지를 설치하여야 한다.,,,,,,,,,,,
136,C-82-2020,6.0,6.3,,,(2),(아),,,,규정,s,,수중작업 연락체계를 수립(수중전화 등) 하여야 한다.,,,,,,,,,,,
137,C-82-2020,6.0,6.3,,,(2),(자),,,,규정,s,,"송기량, 작업시간, 휴식시간 및 잠수 안전수칙은 준수하며 사전에 교육하여야 한다.",,,,,,,,,,,
138,C-82-2020,6.0,6.3,,,(2),(자),-,,,규정,s,,"음주 후 4시간 이내, 식사 후 2시간 이내, 공복 시 금지",,,,,,,,,,,
139,C-82-2020,6.0,6.3,,,(2),(차),,,,규정,s,,잠수작업용 보호구 및 비상시 피난을 위한 용구를 지급하여야 한다.,,,,,,,,,,,
140,C-82-2020,6.0,6.3,,,(3),,,,,규정,m,,마운드 위에 콘크리트 블록을 쌓아 올려 인공섬의 외측 안벽 시공을 위한 해상운반 안전작업 시 점검사항은 다음과 같다.,,,,,,,,,,,
141,C-82-2020,6.0,6.3,,,(3),(가),,,,규정,s,,"바지선의 외판, 갑판의 손상, 부식, 균열 유무",,,,,,,,,,,
142,C-82-2020,6.0,6.3,,,(3),(나),,,,규정,s,,방현재의 부착 유무,,,,,,,,,,,
143,C-82-2020,6.0,6.3,,,(3),(다),,,,규정,s,,적정량 운반 준수 유무,,,,,,,,,,,
144,C-82-2020,6.0,6.3,,,(3),(라),,,,규정,s,,운반작업 계획 수립 여부,,,,,,,,,,,
145,C-82-2020,6.0,6.3,,,(3),(라),-,,,규정,s,,"거리, 해상조건, 바지선 크기, 바지선과 예인선 조합",,,,,,,,,,,
146,C-82-2020,6.0,6.3,,,(3),(마),,,,규정,s,,"적재, 하역시 작업책임자 지정 여부",,,,,,,,,,,
147,C-82-2020,6.0,6.3,,,(3),(바),,,,규정,s,,바지선과 예인선과의 적정거리 준수 및 상호연락방법 여부,,,,,,,,,,,
148,C-82-2020,6.0,6.3,,,(3),(사),,,,규정,s,,야간작업시 충분한 조명상태,,,,,,,,,,,
149,C-82-2020,6.0,6.3,,,(3),(아),,,,규정,s,,"적재물의 넘어짐, 탈락방지조치 유무",,,,,,,,,,,
150,C-82-2020,6.0,6.3,,,(3),(자),,,,규정,s,,해상 크레인 작업 안전점검사항,,,,,,,,,,,
151,C-82-2020,6.0,6.3,,,(3),(자),-,,,규정,s,,"권과방지장치, 과부하방지장치, 해지장치 여부",,,,,,,,,,,
152,C-82-2020,6.0,6.3,,,(3),(자),-,,,규정,s,,"지브의 손상, 변형 유무",,,,,,,,,,,
153,C-82-2020,6.0,6.3,,,(3),(자),-,,,규정,s,,윈치 브레이크 정상작동 유무,,,,,,,,,,,
154,C-82-2020,6.0,6.3,,,(3),(자),-,,,규정,s,,유자격자 운전 여부,,,,,,,,,,,
155,C-82-2020,6.0,6.3,,,(3),(자),-,,,규정,s,,자체검사일지 기록 여부(1회 이상/6월),,,,,,,,,,,
156,C-82-2020,6.0,6.3,,,(3),(자),-,,,규정,s,,신호수 선임 및 신호체계 수립여부,,,,,,,,,,,
157,C-82-2020,6.0,6.3,,,(3),(자),-,,,규정,s,,정격하중 준수여부,,,,,,,,,,,
158,C-82-2020,6.0,6.3,,,(3),(자),-,,,규정,s,,인양작업구역 및 와이어로프가 통하고 있는 곳의 작업구역 내 출입금지 여부,,,,,,,,,,,
159,C-82-2020,6.0,6.3,,,(4),,,,,규정,m,,타원형의 콘크리트 블럭식 안벽 설치 시에는 다음 사항을 준수하여야 한다.,,,,,,,,,,,
160,C-82-2020,6.0,6.3,,,(4),(가),,,,규정,s,,"설계, 제작 단계에서 콘크리트 블록 측면에 수중 작업자의 대피를 위한 피난설비를 설치한다.",<그림 9>,,,,,,,,,,
161,C-82-2020,6.0,6.3,,,(4),(나),,,,규정,s,,수중 작업자와 해상 크레인 선상 작업 관리감독자 사이의 통신설비는 감도가 양호한 것을 사용한다.,,,,,,,,,,,
162,C-82-2020,6.0,6.3,,,(4),(다),,,,규정,s,,해상 크레인은 흔들림이 최소가 되도록 앵커를 설치하고 주기적으로 점검한다.,,,,,,,,,,,
163,C-82-2020,6.0,6.3,,,(4),(라),,,,규정,s,,콘크리트 불록은 수중에서 수평 이동거리가 최소가 되도록 작업계획을 세우고 부표를 이용하여 콘크리트 블록의 설치위치를 표시한다.,,,,,,,,,,,
164,C-82-2020,6.0,6.3,,,(4),(마),,,,규정,s,,콘크리트 블록이 수중에서 이동되는 동안 수중 작업자는 거치 위치로부터 2미터 이상 떨어진 콘크리트 블록의 피난설비에서 대기한다.,,,,,,,,,,,
165,C-82-2020,6.0,6.3,,,(4),(바),,,,규정,s,,해상 크레인이 콘크리트 블록을 임시로 거치하면 수중 작업자는 이를 확인하고 그 결과를 크레인 운전자에게 보고한다.,,,,,,,,,,,
